

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 00:10:25 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
  1421  01F0  008D               	movwf	13	;volsfr
  1422                           
  1423                           ;Proyecto_2.c: 290:     EECON2 = 0xAA;
  1424  01F1  30AA               	movlw	170
  1425  01F2  008D               	movwf	13	;volsfr
  1426  01F3                     i1l943:
  1427                           
  1428                           ;Proyecto_2.c: 292:     EECON1bits.WR = 1;
  1429  01F3  148C               	bsf	12,1	;volsfr
  1430  01F4                     i1l135:	
  1431                           ;Proyecto_2.c: 294:     while(PIR2bits.EEIF == 0);
  1432                           
  1433  01F4  1283               	bcf	3,5	;RP0=0, select bank0
  1434  01F5  1303               	bcf	3,6	;RP1=0, select bank0
  1435  01F6  1E0D               	btfss	13,4	;volatile
  1436  01F7  29F9               	goto	u19_21
  1437  01F8  29FA               	goto	u19_20
  1438  01F9                     u19_21:
  1439  01F9  29F4               	goto	i1l135
  1440  01FA                     u19_20:
  1441  01FA                     i1l137:
  1442                           
  1443                           ;Proyecto_2.c: 295:     PIR2bits.EEIF = 0;
  1444  01FA  120D               	bcf	13,4	;volatile
  1445                           
  1446                           ;Proyecto_2.c: 297:     EECON1bits.WREN = 0;
  1447  01FB  1683               	bsf	3,5	;RP0=1, select bank3
  1448  01FC  1703               	bsf	3,6	;RP1=1, select bank3
  1449  01FD  110C               	bcf	12,2	;volsfr
  1450  01FE                     i1l138:
  1451  01FE  0008               	return
  1452  01FF                     __end_of_escribir_EEPROM:
  1453  007E                     btemp	set	126	;btemp
  1454  007E                     wtemp0	set	126
  1455                           
  1456                           	psect	config
  1457                           
  1458                           ;Config register CONFIG1 @ 0x2007
  1459                           ;	Oscillator Selection bits
  1460                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1461                           ;	Watchdog Timer Enable bit
  1462                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1463                           ;	Power-up Timer Enable bit
  1464                           ;	PWRTE = ON, PWRT enabled
  1465                           ;	RE3/MCLR pin function select bit
  1466                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1467                           ;	Code Protection bit
  1468                           ;	CP = OFF, Program memory code protection is disabled
  1469                           ;	Data Code Protection bit
  1470                           ;	CPD = OFF, Data memory code protection is disabled
  1471                           ;	Brown Out Reset Selection bits
  1472                           ;	BOREN = OFF, BOR disabled
  1473                           ;	Internal External Switchover bit
  1474                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1475                           ;	Fail-Safe Clock Monitor Enabled bit
  1476                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1477                           ;	Low Voltage Programming Enable bit
  1478                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1479                           ;	In-Circuit Debugger Mode bit
  1480                           ;	DEBUG = 0x1, unprogrammed default
  1481  2007                     	org	8199
  1482  2007  20C4               	dw	8388
  1483                           
  1484                           ;Config register CONFIG2 @ 0x2008
  1485                           ;	Brown-out Reset Selection bit
  1486                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1487                           ;	Flash Program Memory Self Write Enable bits
  1488                           ;	WRT = OFF, Write protection off
  1489  2008                     	org	8200
  1490  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      14
    BANK0            80      2       6
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_leer_EEPROM

Critical Paths under _main in BANK0

    _main->_setup

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              1 BANK0      1     1      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  5     5      0     241
                                              3 COMMON     5     5      0
                    _escribir_EEPROM
                        _leer_EEPROM
 ---------------------------------------------------------------------------------
 (3) _leer_EEPROM                                          3     3      0      45
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (3) _escribir_EEPROM                                      2     1      1     196
                                              0 COMMON     2     1      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)
   _escribir_EEPROM
   _leer_EEPROM

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      14       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      2       6       5        7.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      14      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Jun 04 00:10:25 2021

            ?_leer_EEPROM 0070                       l131 019C                       l132 01A1  
                     l129 0198                       l961 0135                       l953 012A  
                     l971 0140                       l963 0138                       l955 012E  
                     l981 0147                       l973 0143                       l965 013B  
                     l957 012F                       l991 014E                       l983 0148  
                     l975 0144                       l967 013E                       l959 0133  
                     l993 014F                       l985 0149                       l977 0145  
                     l969 013F                       l995 0150                       l987 014A  
                     l979 0146                       l997 0153                       l989 014B  
                     l999 0154                       u200 019C                       u201 019B  
                     u330 01AE                       u331 01AD                       u340 01B7  
                     u341 01B6                       u350 01C5                       _PR2 0092  
                     u351 01C4                       u360 01D3                       u361 01D2  
                     u377 01D9                       u387 016D                       u397 0177  
__size_of_escribir_EEPROM 001C                       _isr 001F                      l1001 0155  
                    l1011 015F                      l1003 0156                      l1021 0170  
                    l1013 0160                      l1005 0157                      l1031 0180  
                    l1023 0173                      l1015 0161                      l1007 0158  
                    l1041 0190                      l1033 0184                      l1025 017A  
                    l1017 0167                      l1009 015C                      l1121 01AE  
                    l1051 0197                      l1043 0192                      l1035 0188  
                    l1027 017D                      l1019 0169                      l1131 01D3  
                    l1123 01B7                      l1115 01A2                      l1045 0193  
                    l1037 018C                      l1029 017E                      l1133 01D5  
                    l1125 01BC                      l1117 01A7                      l1047 0194  
                    l1039 018E                      l1135 01DC                      l1127 01C5  
                    l1119 01AA                      l1049 0195                      l1129 01CA  
                    ?_isr 0070                      _IOCB 0096                      _TMR0 0001  
                    _WPUB 0095                      _lec1 007B                      _lec2 007A  
                    _dato 0079                      _main 01A2                      btemp 007E  
                    start 000C                     ??_isr 0073                     ?_main 0070  
                   _EEADR 010D                     _EEDAT 010C                     _ANSEL 0188  
                   i1l110 0120                     i1l112 0123                     i1l104 00B2  
                   i1l108 00E9                     i1l141 020F                     i1l109 0122  
                   i1l135 01F4                     i1l137 01FA                     i1l138 01FE  
                   i1l941 01EE                     i1l943 01F3                     i1l935 01E4  
                   i1l937 01EA                     i1l945 0200                     i1l939 01EB  
                   i1l947 0204                     i1l949 0207                     u21_20 0025  
                   u21_21 0024                     u30_20 00C2                     u22_20 002E  
                   u30_21 00C1                     u22_21 002D                     u31_20 00C6  
                   u31_21 00C5                     u23_25 0045                     u32_20 00ED  
                   u24_20 005C                     u32_21 00EC                     u24_21 005B  
                   u40_27 00E1                     u25_25 0073                     u41_27 0115  
                   u26_20 008A                     u26_21 0089                     u19_20 01FA  
                   u27_20 0096                     u19_21 01F9                     u27_21 0095  
                   _PORTA 0005                     _PORTB 0006                     _PORTD 0008  
                   u28_20 00AD                     u28_21 00AC                     u28_25 00A9  
                   u29_20 00BC                     u29_21 00BB                     _TRISA 0085  
                   _TRISB 0086                     _TRISD 0088                     _speed 0022  
                   _setup 012A                     pclath 000A                     status 0003  
                   wtemp0 007E  escribir_EEPROM@direccion 0070           __initialization 000F  
            __end_of_main 01E3                    ??_main 0025                    _ADRESH 001E  
                  _EEDATA 010C                    _CCPR1L 0015                    _CCPR2L 001B  
                  _EECON2 018D                    ?_setup 0070         ??_escribir_EEPROM 0071  
                  _ANSELH 0189                    i1l1101 00DB                    i1l1111 010F  
                  i1l1103 00ED                    i1l1113 011C                    i1l1105 00EF  
                  i1l1107 0101                    i1l1109 0109                    i1l1061 0038  
                  i1l1053 001F                    i1l1071 0066                    i1l1063 0042  
                  i1l1055 0025                    i1l1073 0070                    i1l1057 002E  
                  i1l1065 0053                    i1l1081 0092                    i1l1091 00BC  
                  i1l1083 0096                    i1l1067 005C                    i1l1075 0081  
                  i1l1059 0032                    i1l1085 009C                    i1l1093 00BE  
                  i1l1077 008A                    i1l1069 0060                    i1l1095 00C2  
                  i1l1087 00AD                    i1l1079 0091                    i1l1097 00C6  
                  i1l1089 00B6                    i1l1099 00C7                    _servo1 007D  
                  _servo2 007C      __size_of_leer_EEPROM 0011                    saved_w 007E  
 __end_of__initialization 001B            __pcstackCOMMON 0070             __end_of_setup 01A2  
          _OPTION_REGbits 0081                   ??_setup 0024                __pbssBANK0 0020  
              __pmaintext 01A2                __pintentry 0004                   __ptext1 012A  
                 __ptext2 001F                   __ptext3 01FF                   __ptext4 01E3  
         _escribir_EEPROM 01E3                   _counter 0020                 _T2CONbits 0012  
            __size_of_isr 010B      end_of_initialization 001B                 _PORTBbits 0006  
               _PORTDbits 0008                 _TRISCbits 0087               _CCP1CONbits 0017  
             _CCP2CONbits 001D   __end_of_escribir_EEPROM 01FF             ??_leer_EEPROM 0070  
     start_initialization 000F               __end_of_isr 012A       __end_of_leer_EEPROM 0210  
             __pbssCOMMON 0078                 ___latbits 0002             __pcstackBANK0 0024  
        ?_escribir_EEPROM 0070                 _direccion 0078            __size_of_setup 0078  
       interrupt_function 0004       escribir_EEPROM@dato 0071                  _PIE1bits 008C  
                _PIR1bits 000C                  _PIR2bits 000D               _leer_EEPROM 01FF  
              _ADCON0bits 001F                _ADCON1bits 009F                _EECON1bits 018C  
           __size_of_main 0041      leer_EEPROM@direccion 0071                _INTCONbits 000B  
         leer_EEPROM@dato 0072                  intlevel1 0000                _OSCCONbits 008F  
