

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 02:56:50 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
  2080  01FE  00A2               	movwf	printf@f+1
  2081  01FF  120A  118A  278C  120A  118A  	fcall	_printf
  2082  0204                     l1465:
  2083                           
  2084                           ;Proyecto_2.c: 445:             _delay((unsigned long)((100)*(8000000/4000.0)));
  2085  0204  3002               	movlw	2
  2086  0205  1283               	bcf	3,5	;RP0=0, select bank0
  2087  0206  1303               	bcf	3,6	;RP1=0, select bank0
  2088  0207  00AA               	movwf	??_comunicacion+2
  2089  0208  3004               	movlw	4
  2090  0209  00A9               	movwf	??_comunicacion+1
  2091  020A  30B9               	movlw	185
  2092  020B  00A8               	movwf	??_comunicacion
  2093  020C                     u1117:
  2094  020C  0BA8               	decfsz	??_comunicacion,f
  2095  020D  2A0C               	goto	u1117
  2096  020E  0BA9               	decfsz	??_comunicacion+1,f
  2097  020F  2A0C               	goto	u1117
  2098  0210  0BAA               	decfsz	??_comunicacion+2,f
  2099  0211  2A0C               	goto	u1117
  2100  0212  2A13               	nop2
  2101  0213                     l1467:
  2102                           
  2103                           ;Proyecto_2.c: 446:             printf("\r\r (a)Ilegal");
  2104  0213  3031               	movlw	low (STR_18| (0+32768))
  2105  0214  1283               	bcf	3,5	;RP0=0, select bank0
  2106  0215  1303               	bcf	3,6	;RP1=0, select bank0
  2107  0216  00A1               	movwf	printf@f
  2108  0217  3085               	movlw	high (STR_18| (0+32768))
  2109  0218  00A2               	movwf	printf@f+1
  2110  0219  120A  118A  278C  120A  118A  	fcall	_printf
  2111                           
  2112                           ;Proyecto_2.c: 447:             _delay((unsigned long)((100)*(8000000/4000.0)));
  2113  021E  3002               	movlw	2
  2114  021F  1283               	bcf	3,5	;RP0=0, select bank0
  2115  0220  1303               	bcf	3,6	;RP1=0, select bank0
  2116  0221  00AA               	movwf	??_comunicacion+2
  2117  0222  3004               	movlw	4
  2118  0223  00A9               	movwf	??_comunicacion+1
  2119  0224  30B9               	movlw	185
  2120  0225  00A8               	movwf	??_comunicacion
  2121  0226                     u1127:
  2122  0226  0BA8               	decfsz	??_comunicacion,f
  2123  0227  2A26               	goto	u1127
  2124  0228  0BA9               	decfsz	??_comunicacion+1,f
  2125  0229  2A26               	goto	u1127
  2126  022A  0BAA               	decfsz	??_comunicacion+2,f
  2127  022B  2A26               	goto	u1127
  2128  022C  2A2D               	nop2
  2129  022D                     l1469:
  2130                           
  2131                           ;Proyecto_2.c: 448:             printf("\r\r (b)Parar");
  2132  022D  3070               	movlw	low (STR_19| (0+32768))
  2133  022E  1283               	bcf	3,5	;RP0=0, select bank0
  2134  022F  1303               	bcf	3,6	;RP1=0, select bank0
  2135  0230  00A1               	movwf	printf@f
  2136  0231  3085               	movlw	high (STR_19| (0+32768))
  2137  0232  00A2               	movwf	printf@f+1
  2138  0233  120A  118A  278C  120A  118A  	fcall	_printf
  2139  0238                     l1471:
  2140                           
  2141                           ;Proyecto_2.c: 449:             _delay((unsigned long)((100)*(8000000/4000.0)));
  2142  0238  3002               	movlw	2
  2143  0239  1283               	bcf	3,5	;RP0=0, select bank0
  2144  023A  1303               	bcf	3,6	;RP1=0, select bank0
  2145  023B  00AA               	movwf	??_comunicacion+2
  2146  023C  3004               	movlw	4
  2147  023D  00A9               	movwf	??_comunicacion+1
  2148  023E  30B9               	movlw	185
  2149  023F  00A8               	movwf	??_comunicacion
  2150  0240                     u1137:
  2151  0240  0BA8               	decfsz	??_comunicacion,f
  2152  0241  2A40               	goto	u1137
  2153  0242  0BA9               	decfsz	??_comunicacion+1,f
  2154  0243  2A40               	goto	u1137
  2155  0244  0BAA               	decfsz	??_comunicacion+2,f
  2156  0245  2A40               	goto	u1137
  2157  0246  2A47               	nop2
  2158                           
  2159                           ;Proyecto_2.c: 450:             printf("\r\r (c)Legal");
  2160  0247  3058               	movlw	low (STR_20| (0+32768))
  2161  0248  1283               	bcf	3,5	;RP0=0, select bank0
  2162  0249  1303               	bcf	3,6	;RP1=0, select bank0
  2163  024A  00A1               	movwf	printf@f
  2164  024B  3085               	movlw	high (STR_20| (0+32768))
  2165  024C  00A2               	movwf	printf@f+1
  2166  024D  120A  118A  278C  120A  118A  	fcall	_printf
  2167  0252                     l208:	
  2168                           ;Proyecto_2.c: 452:             while (RCIF == 0);
  2169                           
  2170  0252  1283               	bcf	3,5	;RP0=0, select bank0
  2171  0253  1303               	bcf	3,6	;RP1=0, select bank0
  2172  0254  1E8C               	btfss	12,5	;volatile
  2173  0255  2A57               	goto	u661
  2174  0256  2A58               	goto	u660
  2175  0257                     u661:
  2176  0257  2A52               	goto	l208
  2177  0258                     u660:
  2178  0258                     l1473:
  2179                           
  2180                           ;Proyecto_2.c: 454:             if (RCREG == 'a') {
  2181  0258  3061               	movlw	97
  2182  0259  061A               	xorwf	26,w	;volatile
  2183  025A  1D03               	btfss	3,2
  2184  025B  2A5D               	goto	u671
  2185  025C  2A5E               	goto	u670
  2186  025D                     u671:
  2187  025D  2A63               	goto	l1477
  2188  025E                     u670:
  2189  025E                     l1475:
  2190                           
  2191                           ;Proyecto_2.c: 455:                 speed = 255;
  2192  025E  30FF               	movlw	255
  2193  025F  00AE               	movwf	_speed
  2194  0260  3000               	movlw	0
  2195  0261  00AF               	movwf	_speed+1
  2196                           
  2197                           ;Proyecto_2.c: 456:             }
  2198  0262  2B61               	goto	l229
  2199  0263                     l1477:
  2200  0263  3062               	movlw	98
  2201  0264  061A               	xorwf	26,w	;volatile
  2202  0265  1D03               	btfss	3,2
  2203  0266  2A68               	goto	u681
  2204  0267  2A69               	goto	u680
  2205  0268                     u681:
  2206  0268  2A6C               	goto	l1481
  2207  0269                     u680:
  2208  0269                     l1479:
  2209                           
  2210                           ;Proyecto_2.c: 459:                 speed = 0;
  2211  0269  01AE               	clrf	_speed
  2212  026A  01AF               	clrf	_speed+1
  2213                           
  2214                           ;Proyecto_2.c: 460:             }
  2215  026B  2B61               	goto	l229
  2216  026C                     l1481:
  2217  026C  3063               	movlw	99
  2218  026D  061A               	xorwf	26,w	;volatile
  2219  026E  1D03               	btfss	3,2
  2220  026F  2A71               	goto	u691
  2221  0270  2A72               	goto	u690
  2222  0271                     u691:
  2223  0271  2A77               	goto	l212
  2224  0272                     u690:
  2225  0272                     l1483:
  2226                           
  2227                           ;Proyecto_2.c: 463:                 speed = 127;
  2228  0272  307F               	movlw	127
  2229  0273  00AE               	movwf	_speed
  2230  0274  3000               	movlw	0
  2231  0275  00AF               	movwf	_speed+1
  2232                           
  2233                           ;Proyecto_2.c: 464:             }
  2234  0276  2B61               	goto	l229
  2235  0277                     l212:
  2236  0277  2B61               	goto	l229
  2237  0278                     l1485:
  2238  0278  3032               	movlw	50
  2239  0279  061A               	xorwf	26,w	;volatile
  2240  027A  1D03               	btfss	3,2
  2241  027B  2A7D               	goto	u701
  2242  027C  2A7E               	goto	u700
  2243  027D                     u701:
  2244  027D  2B3E               	goto	l1523
  2245  027E                     u700:
  2246  027E                     l1487:
  2247                           
  2248                           ;Proyecto_2.c: 474:         _delay((unsigned long)((500)*(8000000/4000.0)));
  2249  027E  3006               	movlw	6
  2250  027F  1283               	bcf	3,5	;RP0=0, select bank0
  2251  0280  1303               	bcf	3,6	;RP1=0, select bank0
  2252  0281  00AA               	movwf	??_comunicacion+2
  2253  0282  3013               	movlw	19
  2254  0283  00A9               	movwf	??_comunicacion+1
  2255  0284  30AD               	movlw	173
  2256  0285  00A8               	movwf	??_comunicacion
  2257  0286                     u1147:
  2258  0286  0BA8               	decfsz	??_comunicacion,f
  2259  0287  2A86               	goto	u1147
  2260  0288  0BA9               	decfsz	??_comunicacion+1,f
  2261  0289  2A86               	goto	u1147
  2262  028A  0BAA               	decfsz	??_comunicacion+2,f
  2263  028B  2A86               	goto	u1147
  2264  028C                     l1489:
  2265                           
  2266                           ;Proyecto_2.c: 475:         printf("\r\rQue desea hacer en la memoria EEPROM:");
  2267  028C  3000               	movlw	low (STR_21| (0+32768))
  2268  028D  1283               	bcf	3,5	;RP0=0, select bank0
  2269  028E  1303               	bcf	3,6	;RP1=0, select bank0
  2270  028F  00A1               	movwf	printf@f
  2271  0290  3084               	movlw	high (STR_21| (0+32768))
  2272  0291  00A2               	movwf	printf@f+1
  2273  0292  120A  118A  278C  120A  118A  	fcall	_printf
  2274  0297                     l1491:
  2275                           
  2276                           ;Proyecto_2.c: 476:         _delay((unsigned long)((100)*(8000000/4000.0)));
  2277  0297  3002               	movlw	2
  2278  0298  1283               	bcf	3,5	;RP0=0, select bank0
  2279  0299  1303               	bcf	3,6	;RP1=0, select bank0
  2280  029A  00AA               	movwf	??_comunicacion+2
  2281  029B  3004               	movlw	4
  2282  029C  00A9               	movwf	??_comunicacion+1
  2283  029D  30B9               	movlw	185
  2284  029E  00A8               	movwf	??_comunicacion
  2285  029F                     u1157:
  2286  029F  0BA8               	decfsz	??_comunicacion,f
  2287  02A0  2A9F               	goto	u1157
  2288  02A1  0BA9               	decfsz	??_comunicacion+1,f
  2289  02A2  2A9F               	goto	u1157
  2290  02A3  0BAA               	decfsz	??_comunicacion+2,f
  2291  02A4  2A9F               	goto	u1157
  2292  02A5  2AA6               	nop2
  2293                           
  2294                           ;Proyecto_2.c: 477:         printf("\r\r (a)Grabar");
  2295  02A6  304B               	movlw	low (STR_22| (0+32768))
  2296  02A7  1283               	bcf	3,5	;RP0=0, select bank0
  2297  02A8  1303               	bcf	3,6	;RP1=0, select bank0
  2298  02A9  00A1               	movwf	printf@f
  2299  02AA  3085               	movlw	high (STR_22| (0+32768))
  2300  02AB  00A2               	movwf	printf@f+1
  2301  02AC  120A  118A  278C  120A  118A  	fcall	_printf
  2302  02B1                     l1493:
  2303                           
  2304                           ;Proyecto_2.c: 478:         _delay((unsigned long)((100)*(8000000/4000.0)));
  2305  02B1  3002               	movlw	2
  2306  02B2  1283               	bcf	3,5	;RP0=0, select bank0
  2307  02B3  1303               	bcf	3,6	;RP1=0, select bank0
  2308  02B4  00AA               	movwf	??_comunicacion+2
  2309  02B5  3004               	movlw	4
  2310  02B6  00A9               	movwf	??_comunicacion+1
  2311  02B7  30B9               	movlw	185
  2312  02B8  00A8               	movwf	??_comunicacion
  2313  02B9                     u1167:
  2314  02B9  0BA8               	decfsz	??_comunicacion,f
  2315  02BA  2AB9               	goto	u1167
  2316  02BB  0BA9               	decfsz	??_comunicacion+1,f
  2317  02BC  2AB9               	goto	u1167
  2318  02BD  0BAA               	decfsz	??_comunicacion+2,f
  2319  02BE  2AB9               	goto	u1167
  2320  02BF  2AC0               	nop2
  2321  02C0                     l1495:
  2322                           
  2323                           ;Proyecto_2.c: 479:         printf("\r\r (b)Leer");
  2324  02C0  307C               	movlw	low (STR_23| (0+32768))
  2325  02C1  1283               	bcf	3,5	;RP0=0, select bank0
  2326  02C2  1303               	bcf	3,6	;RP1=0, select bank0
  2327  02C3  00A1               	movwf	printf@f
  2328  02C4  3085               	movlw	high (STR_23| (0+32768))
  2329  02C5  00A2               	movwf	printf@f+1
  2330  02C6  120A  118A  278C  120A  118A  	fcall	_printf
  2331  02CB                     l219:	
  2332                           ;Proyecto_2.c: 482:         while (RCIF == 0);
  2333                           
  2334  02CB  1283               	bcf	3,5	;RP0=0, select bank0
  2335  02CC  1303               	bcf	3,6	;RP1=0, select bank0
  2336  02CD  1E8C               	btfss	12,5	;volatile
  2337  02CE  2AD0               	goto	u711
  2338  02CF  2AD1               	goto	u710
  2339  02D0                     u711:
  2340  02D0  2ACB               	goto	l219
  2341  02D1                     u710:
  2342  02D1                     l1497:
  2343                           
  2344                           ;Proyecto_2.c: 484:         if (RCREG == 'a') {
  2345  02D1  3061               	movlw	97
  2346  02D2  061A               	xorwf	26,w	;volatile
  2347  02D3  1D03               	btfss	3,2
  2348  02D4  2AD6               	goto	u721
  2349  02D5  2AD7               	goto	u720
  2350  02D6                     u721:
  2351  02D6  2B00               	goto	l1507
  2352  02D7                     u720:
  2353  02D7                     l1499:
  2354                           
  2355                           ;Proyecto_2.c: 485:             PORTBbits.RB3 = 1;
  2356  02D7  1586               	bsf	6,3	;volatile
  2357  02D8                     l1501:
  2358                           
  2359                           ;Proyecto_2.c: 487:             escribir_EEPROM(servo1, 0x10);
  2360  02D8  3010               	movlw	16
  2361  02D9  00A8               	movwf	??_comunicacion
  2362  02DA  0828               	movf	??_comunicacion,w
  2363  02DB  00A0               	movwf	escribir_EEPROM@direccion
  2364  02DC  087D               	movf	_servo1,w
  2365  02DD  120A  118A  27B4  120A  118A  	fcall	_escribir_EEPROM
  2366                           
  2367                           ;Proyecto_2.c: 488:             escribir_EEPROM(servo2, 0x11);
  2368  02E2  3011               	movlw	17
  2369  02E3  1283               	bcf	3,5	;RP0=0, select bank0
  2370  02E4  1303               	bcf	3,6	;RP1=0, select bank0
  2371  02E5  00A8               	movwf	??_comunicacion
  2372  02E6  0828               	movf	??_comunicacion,w
  2373  02E7  00A0               	movwf	escribir_EEPROM@direccion
  2374  02E8  087C               	movf	_servo2,w
  2375  02E9  120A  118A  27B4  120A  118A  	fcall	_escribir_EEPROM
  2376  02EE                     l1503:
  2377                           
  2378                           ;Proyecto_2.c: 490:             _delay((unsigned long)((1000)*(8000000/4000.0)));
  2379  02EE  300B               	movlw	11
  2380  02EF  1283               	bcf	3,5	;RP0=0, select bank0
  2381  02F0  1303               	bcf	3,6	;RP1=0, select bank0
  2382  02F1  00AA               	movwf	??_comunicacion+2
  2383  02F2  3026               	movlw	38
  2384  02F3  00A9               	movwf	??_comunicacion+1
  2385  02F4  305D               	movlw	93
  2386  02F5  00A8               	movwf	??_comunicacion
  2387  02F6                     u1177:
  2388  02F6  0BA8               	decfsz	??_comunicacion,f
  2389  02F7  2AF6               	goto	u1177
  2390  02F8  0BA9               	decfsz	??_comunicacion+1,f
  2391  02F9  2AF6               	goto	u1177
  2392  02FA  0BAA               	decfsz	??_comunicacion+2,f
  2393  02FB  2AF6               	goto	u1177
  2394  02FC                     l1505:
  2395                           
  2396                           ;Proyecto_2.c: 491:             PORTBbits.RB3 = 0;
  2397  02FC  1283               	bcf	3,5	;RP0=0, select bank0
  2398  02FD  1303               	bcf	3,6	;RP1=0, select bank0
  2399  02FE  1186               	bcf	6,3	;volatile
  2400                           
  2401                           ;Proyecto_2.c: 492:         }
  2402  02FF  2B61               	goto	l229
  2403  0300                     l1507:
  2404  0300  3062               	movlw	98
  2405  0301  061A               	xorwf	26,w	;volatile
  2406  0302  1D03               	btfss	3,2
  2407  0303  2B05               	goto	u731
  2408  0304  2B06               	goto	u730
  2409  0305                     u731:
  2410  0305  2A77               	goto	l212
  2411  0306                     u730:
  2412  0306                     l1509:
  2413                           
  2414                           ;Proyecto_2.c: 495:             ADCON0bits.ADON = 0;
  2415  0306  101F               	bcf	31,0	;volatile
  2416                           
  2417                           ;Proyecto_2.c: 496:             PORTBbits.RB4 = 1;
  2418  0307  1606               	bsf	6,4	;volatile
  2419  0308                     l1511:
  2420                           
  2421                           ;Proyecto_2.c: 498:             lec1 = leer_EEPROM(0x10);
  2422  0308  3010               	movlw	16
  2423  0309  120A  118A  2362  120A  118A  	fcall	_leer_EEPROM
  2424  030E  1283               	bcf	3,5	;RP0=0, select bank0
  2425  030F  1303               	bcf	3,6	;RP1=0, select bank0
  2426  0310  00A8               	movwf	??_comunicacion
  2427  0311  0828               	movf	??_comunicacion,w
  2428  0312  00FB               	movwf	_lec1
  2429                           
  2430                           ;Proyecto_2.c: 499:             lec2 = leer_EEPROM(0x11);
  2431  0313  3011               	movlw	17
  2432  0314  120A  118A  2362  120A  118A  	fcall	_leer_EEPROM
  2433  0319  1283               	bcf	3,5	;RP0=0, select bank0
  2434  031A  1303               	bcf	3,6	;RP1=0, select bank0
  2435  031B  00A8               	movwf	??_comunicacion
  2436  031C  0828               	movf	??_comunicacion,w
  2437  031D  00FA               	movwf	_lec2
  2438  031E                     l1513:
  2439                           
  2440                           ;Proyecto_2.c: 501:             CCPR1L = (lec1 >> 1) + 125;
  2441  031E  087B               	movf	_lec1,w
  2442  031F  00A8               	movwf	??_comunicacion
  2443  0320  1003               	clrc
  2444  0321  0C28               	rrf	??_comunicacion,w
  2445  0322  3E7D               	addlw	125
  2446  0323  0095               	movwf	21	;volatile
  2447  0324                     l1515:
  2448                           
  2449                           ;Proyecto_2.c: 502:             CCPR2L = (lec2 >> 1) + 125;
  2450  0324  087A               	movf	_lec2,w
  2451  0325  00A8               	movwf	??_comunicacion
  2452  0326  1003               	clrc
  2453  0327  0C28               	rrf	??_comunicacion,w
  2454  0328  3E7D               	addlw	125
  2455  0329  009B               	movwf	27	;volatile
  2456  032A                     l1517:
  2457                           
  2458                           ;Proyecto_2.c: 504:             _delay((unsigned long)((2500)*(8000000/4000.0)));
  2459  032A  301A               	movlw	26
  2460  032B  1283               	bcf	3,5	;RP0=0, select bank0
  2461  032C  1303               	bcf	3,6	;RP1=0, select bank0
  2462  032D  00AA               	movwf	??_comunicacion+2
  2463  032E  305E               	movlw	94
  2464  032F  00A9               	movwf	??_comunicacion+1
  2465  0330  306D               	movlw	109
  2466  0331  00A8               	movwf	??_comunicacion
  2467  0332                     u1187:
  2468  0332  0BA8               	decfsz	??_comunicacion,f
  2469  0333  2B32               	goto	u1187
  2470  0334  0BA9               	decfsz	??_comunicacion+1,f
  2471  0335  2B32               	goto	u1187
  2472  0336  0BAA               	decfsz	??_comunicacion+2,f
  2473  0337  2B32               	goto	u1187
  2474  0338  2B39               	nop2
  2475  0339                     l1519:
  2476                           
  2477                           ;Proyecto_2.c: 505:             ADCON0bits.ADON = 1;
  2478  0339  1283               	bcf	3,5	;RP0=0, select bank0
  2479  033A  1303               	bcf	3,6	;RP1=0, select bank0
  2480  033B  141F               	bsf	31,0	;volatile
  2481  033C                     l1521:
  2482                           
  2483                           ;Proyecto_2.c: 506:             PORTBbits.RB4 = 0;
  2484  033C  1206               	bcf	6,4	;volatile
  2485                           
  2486                           ;Proyecto_2.c: 507:         }
  2487  033D  2B61               	goto	l229
  2488  033E                     l1523:
  2489  033E  3033               	movlw	51
  2490  033F  061A               	xorwf	26,w	;volatile
  2491  0340  1D03               	btfss	3,2
  2492  0341  2B43               	goto	u741
  2493  0342  2B44               	goto	u740
  2494  0343                     u741:
  2495  0343  2B61               	goto	l229
  2496  0344                     u740:
  2497  0344                     l1525:
  2498                           
  2499                           ;Proyecto_2.c: 516:         _delay((unsigned long)((500)*(8000000/4000.0)));
  2500  0344  3006               	movlw	6
  2501  0345  1283               	bcf	3,5	;RP0=0, select bank0
  2502  0346  1303               	bcf	3,6	;RP1=0, select bank0
  2503  0347  00AA               	movwf	??_comunicacion+2
  2504  0348  3013               	movlw	19
  2505  0349  00A9               	movwf	??_comunicacion+1
  2506  034A  30AD               	movlw	173
  2507  034B  00A8               	movwf	??_comunicacion
  2508  034C                     u1197:
  2509  034C  0BA8               	decfsz	??_comunicacion,f
  2510  034D  2B4C               	goto	u1197
  2511  034E  0BA9               	decfsz	??_comunicacion+1,f
  2512  034F  2B4C               	goto	u1197
  2513  0350  0BAA               	decfsz	??_comunicacion+2,f
  2514  0351  2B4C               	goto	u1197
  2515  0352                     l1527:
  2516                           
  2517                           ;Proyecto_2.c: 517:         printf("\r\rAdios\r");
  2518  0352  3087               	movlw	low (STR_24| (0+32768))
  2519  0353  1283               	bcf	3,5	;RP0=0, select bank0
  2520  0354  1303               	bcf	3,6	;RP1=0, select bank0
  2521  0355  00A1               	movwf	printf@f
  2522  0356  3085               	movlw	high (STR_24| (0+32768))
  2523  0357  00A2               	movwf	printf@f+1
  2524  0358  120A  118A  278C  120A  118A  	fcall	_printf
  2525  035D                     l1529:
  2526                           
  2527                           ;Proyecto_2.c: 518:         flag = 0;
  2528  035D  01F8               	clrf	_flag
  2529  035E                     l1531:
  2530                           
  2531                           ;Proyecto_2.c: 519:         PORTBbits.RB5 = 0;
  2532  035E  1283               	bcf	3,5	;RP0=0, select bank0
  2533  035F  1303               	bcf	3,6	;RP1=0, select bank0
  2534  0360  1286               	bcf	6,5	;volatile
  2535  0361                     l229:	
  2536                           ;Proyecto_2.c: 520:     }
  2537                           
  2538  0361  0008               	return
  2539  0362                     __end_of_comunicacion:
  2540                           
  2541                           	psect	text3
  2542  078C                     __ptext3:	
  2543 ;; *************** function _printf *****************
  2544 ;; Defined at:
  2545 ;;		line 477 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
  2546 ;; Parameters:    Size  Location     Type
  2547 ;;  f               2    1[BANK0 ] PTR const unsigned char 
  2548 ;;		 -> STR_24(9), STR_23(11), STR_22(13), STR_21(40), 
  2549 ;;		 -> STR_20(12), STR_19(12), STR_18(13), STR_17(17), 
  2550 ;;		 -> STR_16(13), STR_15(12), STR_14(13), STR_13(25), 
  2551 ;;		 -> STR_12(13), STR_11(16), STR_10(14), STR_9(17), 
  2552 ;;		 -> STR_8(9), STR_7(19), STR_6(19), STR_5(29), 
  2553 ;;		 -> STR_4(19), STR_3(18), STR_2(28), STR_1(31), 
  2554 ;; Auto vars:     Size  Location     Type
  2555 ;;  tmpval          4    0        struct .
  2556 ;;  cp              2    0        PTR const unsigned char 
  2557 ;;  len             2    0        unsigned int 
  2558 ;;  val             2    0        unsigned int 
  2559 ;;  c               1    7[BANK0 ] unsigned char 
  2560 ;;  ap              1    6[BANK0 ] PTR void [1]
  2561 ;;		 -> ?_printf(2), 
  2562 ;;  flag            1    0        unsigned char 
  2563 ;;  prec            1    0        char 
  2564 ;; Return value:  Size  Location     Type
  2565 ;;                  2    1[BANK0 ] int 
  2566 ;; Registers used:
  2567 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2568 ;; Tracked objects:
  2569 ;;		On entry : 0/0
  2570 ;;		On exit  : 0/0
  2571 ;;		Unchanged: 0/0
  2572 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2573 ;;      Params:         0       2       0       0       0
  2574 ;;      Locals:         0       2       0       0       0
  2575 ;;      Temps:          0       3       0       0       0
  2576 ;;      Totals:         0       7       0       0       0
  2577 ;;Total ram usage:        7 bytes
  2578 ;; Hardware stack levels used:    1
  2579 ;; Hardware stack levels required when called:    3
  2580 ;; This function calls:
  2581 ;;		_putch
  2582 ;; This function is called by:
  2583 ;;		_comunicacion
  2584 ;; This function uses a non-reentrant model
  2585 ;;
  2586                           
  2587                           
  2588                           ;psect for function _printf
  2589  078C                     _printf:
  2590  078C                     l1261:	
  2591                           ;incstack = 0
  2592                           ; Regs used in _printf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2593                           
  2594                           
  2595                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 477: printf(const
      +                           char * f, ...);C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 47
      +                          8: {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 479:  va_list
      +                           ap;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 512:  char c;
      +                          ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 521:  signed char
      +                           prec;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 525:  unsig
      +                          ned char flag;
  2596  078C  3023               	movlw	(low ((?_printf| 0+2)))& (0+255)
  2597  078D  1283               	bcf	3,5	;RP0=0, select bank0
  2598  078E  1303               	bcf	3,6	;RP1=0, select bank0
  2599  078F  00A3               	movwf	??_printf
  2600  0790  0823               	movf	??_printf,w
  2601  0791  00A6               	movwf	printf@ap
  2602                           
  2603                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  2604  0792  2F99               	goto	l1265
  2605  0793                     l1263:
  2606                           
  2607                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 558:    (putch(c) );
  2608  0793  0827               	movf	printf@c,w
  2609  0794  120A  118A  27F2  120A  118A  	fcall	_putch
  2610  0799                     l1265:	
  2611                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 559:    continue;
  2612                           
  2613                           
  2614                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  2615  0799  1283               	bcf	3,5	;RP0=0, select bank0
  2616  079A  1303               	bcf	3,6	;RP1=0, select bank0
  2617  079B  0822               	movf	printf@f+1,w
  2618  079C  00A4               	movwf	??_printf+1
  2619  079D  0821               	movf	printf@f,w
  2620  079E  00A3               	movwf	??_printf
  2621  079F  0AA1               	incf	printf@f,f
  2622  07A0  1903               	skipnz
  2623  07A1  0AA2               	incf	printf@f+1,f
  2624  07A2  0824               	movf	??_printf+1,w
  2625  07A3  00FF               	movwf	btemp+1
  2626  07A4  0823               	movf	??_printf,w
  2627  07A5  0084               	movwf	4
  2628  07A6  120A  118A  2377  120A  118A  	fcall	stringtab
  2629  07AB  00A5               	movwf	??_printf+2
  2630  07AC  0825               	movf	??_printf+2,w
  2631  07AD  00A7               	movwf	printf@c
  2632  07AE  0827               	movf	printf@c,w
  2633  07AF  1D03               	btfss	3,2
  2634  07B0  2FB2               	goto	u501
  2635  07B1  2FB3               	goto	u500
  2636  07B2                     u501:
  2637  07B2  2F93               	goto	l1263
  2638  07B3                     u500:
  2639  07B3                     l321:
  2640  07B3  0008               	return
  2641  07B4                     __end_of_printf:
  2642                           
  2643                           	psect	text4
  2644  07F2                     __ptext4:	
  2645 ;; *************** function _putch *****************
  2646 ;; Defined at:
  2647 ;;		line 353 in file "Proyecto_2.c"
  2648 ;; Parameters:    Size  Location     Type
  2649 ;;  data            1    wreg     unsigned char 
  2650 ;; Auto vars:     Size  Location     Type
  2651 ;;  data            1    0[BANK0 ] unsigned char 
  2652 ;; Return value:  Size  Location     Type
  2653 ;;                  1    wreg      void 
  2654 ;; Registers used:
  2655 ;;		wreg
  2656 ;; Tracked objects:
  2657 ;;		On entry : 0/0
  2658 ;;		On exit  : 0/0
  2659 ;;		Unchanged: 0/0
